size,fold,run
2333,2,1
2349,2,1
2351,2,1
2363,2,1
2333,2,1
2329,2,1
2339,2,1
2309,2,1
2333,2,1
2339,2,1
2333,2,1
2337,2,1
2321,2,1
2289,2,1
2331,2,1
2399,2,1
2333,2,1
2333,2,1
2329,2,1
2307,2,1
2321,2,1
2333,2,1
2309,2,1
2323,2,1
2333,2,1
2329,2,1
2389,2,1
2309,2,1
2321,2,1
2373,2,1
2145,2,1
2331,2,1
2329,2,1
2333,2,1
2357,2,1
2333,2,1
2323,2,1
2333,2,1
2333,2,1
2333,2,1
2393,2,1
2335,2,1
2323,2,1
2333,2,1
2403,2,1
2333,2,1
2311,2,1
2333,2,1
2333,2,1
2343,2,1
2317,2,1
2309,2,1
2355,2,1
2349,2,1
2321,2,1
2335,2,1
2333,2,1
2309,2,1
2353,2,1
2333,2,1
2231,2,1
2333,2,1
2333,2,1
2333,2,1
2333,2,1
2333,2,1
2355,2,1
2333,2,1
2249,2,1
2363,2,1
2369,2,1
2329,2,1
2331,2,1
2335,2,1
2333,2,1
2349,2,1
2279,2,1
2351,2,1
2333,2,1
2367,2,1
2331,2,1
2327,2,1
2333,2,1
2309,2,1
2389,2,1
2333,2,1
2355,2,1
2333,2,1
2333,2,1
2333,2,1
2337,2,1
2273,2,1
2337,2,1
2333,2,1
39,8,2
1321,8,2
1321,8,2
1321,8,2
1317,8,2
1343,8,2
1333,8,2
1307,8,2
1323,8,2
1279,8,2
1369,8,2
1321,8,2
1323,8,2
1323,8,2
1349,8,2
1321,8,2
1321,8,2
1373,8,2
1321,8,2
1319,8,2
1365,8,2
1317,8,2
1321,8,2
1313,8,2
1321,8,2
1331,8,2
1321,8,2
1331,8,2
1335,8,2
1365,8,2
1329,8,2
1347,8,2
1321,8,2
1307,8,2
1319,8,2
1319,8,2
1339,8,2
1321,8,2
1321,8,2
1129,8,2
1321,8,2
1321,8,2
1335,8,2
1321,8,2
1365,8,2
1321,8,2
1347,8,2
1321,8,2
1321,8,2
1291,8,2
1347,8,2
1337,8,2
1357,8,2
1325,8,2
1321,8,2
1343,8,2
1315,8,2
1303,8,2
1321,8,2
1321,8,2
1341,8,2
1283,8,2
1327,8,2
1353,8,2
1369,8,2
1349,8,2
1321,8,2
1335,8,2
1345,8,2
1329,8,2
1335,8,2
1333,8,2
1321,8,2
1339,8,2
1283,8,2
1321,8,2
1343,8,2
1373,8,2
1327,8,2
1323,8,2
1381,8,2
1349,8,2
1319,8,2
1311,8,2
1317,8,2
1331,8,2
1295,8,2
1313,8,2
1321,8,2
1321,8,2
1319,8,2
1323,8,2
1321,8,2
1333,8,2
1313,8,2
1337,8,2
1321,8,2
1323,8,2
1319,8,2
1325,8,2
1371,8,2
1367,8,2
1315,8,2
1219,8,2
1321,8,2
1335,8,2
1333,8,2
1371,8,2
1321,8,2
1335,8,2
1321,8,2
1339,8,2
1319,8,2
1321,8,2
1369,8,2
1359,8,2
1281,8,2
1321,8,2
1327,8,2
1335,8,2
1361,8,2
1327,8,2
1321,8,2
1289,8,2
1321,8,2
1349,8,2
1321,8,2
1251,8,2
1305,8,2
1321,8,2
1319,8,2
1325,8,2
1321,8,2
1321,8,2
1521,8,2
1319,8,2
1323,8,2
1321,8,2
1321,8,2
1355,8,2
1321,8,2
1327,8,2
1351,8,2
1321,8,2
1329,8,2
1321,8,2
1321,8,2
1369,8,2
1321,8,2
1317,8,2
1347,8,2
1329,8,2
1339,8,2
1321,8,2
1331,8,2
1321,8,2
923,8,2
1297,8,2
1321,8,2
1319,8,2
1347,8,2
1321,8,2
1347,8,2
1349,8,2
1327,8,2
1321,8,2
1291,8,2
1183,8,2
1363,8,2
1321,8,2
1325,8,2
1321,8,2
1321,8,2
1341,8,2
1321,8,2
1321,8,2
1321,8,2
1217,8,2
1389,8,2
1319,8,2
1353,8,2
1339,8,2
1349,8,2
1321,8,2
1321,8,2
1321,8,2
1321,8,2
1185,8,2
1323,8,2
1321,8,2
1315,8,2
1321,8,2
1331,8,2
1343,8,2
1319,8,2
1321,8,2
1307,8,2
1321,8,2
1321,8,2
1321,8,2
1319,8,2
1351,8,2
1321,8,2
1317,8,2
1321,8,2
1307,8,2
1315,8,2
1321,8,2
1295,8,2
1321,8,2
1321,8,2
1321,8,2
1321,8,2
1321,8,2
1321,8,2
1309,8,2
1319,8,2
1359,8,2
1289,8,2
1341,8,2
1321,8,2
1321,8,2
1313,8,2
1345,8,2
1279,8,2
1319,8,2
1321,8,2
1321,8,2
1321,8,2
1321,8,2
1321,8,2
1321,8,2
1325,8,2
1341,8,2
1321,8,2
1321,8,2
1321,8,2
1323,8,2
1331,8,2
1321,8,2
1339,8,2
1321,8,2
1329,8,2
1321,8,2
1321,8,2
1357,8,2
1317,8,2
1329,8,2
1321,8,2
1319,8,2
191,5,3
343,5,3
315,5,3
315,5,3
299,5,3
307,5,3
299,5,3
305,5,3
297,5,3
315,5,3
315,5,3
317,5,3
325,5,3
299,5,3
297,5,3
319,5,3
331,5,3
315,5,3
297,5,3
299,5,3
309,5,3
291,5,3
301,5,3
339,5,3
341,5,3
299,5,3
347,5,3
299,5,3
337,5,3
315,5,3
299,5,3
187,5,3
295,5,3
299,5,3
299,5,3
373,5,3
315,5,3
339,5,3
299,5,3
327,5,3
187,5,3
293,5,3
299,5,3
337,5,3
299,5,3
315,5,3
311,5,3
343,5,3
343,5,3
321,5,3
315,5,3
245,5,3
301,5,3
343,5,3
355,5,3
299,5,3
337,5,3
359,5,3
295,5,3
341,5,3
299,5,3
341,5,3
295,5,3
317,5,3
309,5,3
301,5,3
299,5,3
299,5,3
343,5,3
311,5,3
299,5,3
331,5,3
299,5,3
315,5,3
299,5,3
311,5,3
299,5,3
315,5,3
299,5,3
299,5,3
299,5,3
299,5,3
313,5,3
309,5,3
205,5,3
335,5,3
343,5,3
339,5,3
299,5,3
299,5,3
343,5,3
345,5,3
305,5,3
379,5,3
315,5,3
303,5,3
347,5,3
315,5,3
343,5,3
299,5,3
299,5,3
299,5,3
317,5,3
331,5,3
343,5,3
351,5,3
315,5,3
343,5,3
299,5,3
299,5,3
299,5,3
299,5,3
299,5,3
341,5,3
243,5,3
333,5,3
341,5,3
313,5,3
333,5,3
315,5,3
325,5,3
341,5,3
299,5,3
301,5,3
333,5,3
381,5,3
343,5,3
299,5,3
361,5,3
333,5,3
305,5,3
297,5,3
299,5,3
315,5,3
339,5,3
325,5,3
343,5,3
347,5,3
299,5,3
333,5,3
301,5,3
343,5,3
327,5,3
303,5,3
375,5,3
299,5,3
263,5,3
315,5,3
315,5,3
299,5,3
315,5,3
345,5,3
575,5,3
247,5,3
317,5,3
335,5,3
301,5,3
317,5,3
343,5,3
299,5,3
315,5,3
299,5,3
297,5,3
315,5,3
335,5,3
251,5,3
343,5,3
301,5,3
309,5,3
245,5,3
343,5,3
305,5,3
307,5,3
299,5,3
305,5,3
309,5,3
355,5,3
257,5,3
299,5,3
105,5,3
299,5,3
327,5,3
299,5,3
293,5,3
321,5,3
331,5,3
355,5,3
299,5,3
335,5,3
335,5,3
299,5,3
317,5,3
299,5,3
297,5,3
299,5,3
343,5,3
303,5,3
363,5,3
299,5,3
299,5,3
299,5,3
343,5,3
341,5,3
343,5,3
299,5,3
255,5,3
309,5,3
297,5,3
281,5,3
293,5,3
301,5,3
339,5,3
323,5,3
299,5,3
299,5,3
299,5,3
299,5,3
307,5,3
299,5,3
285,5,3
325,5,3
289,5,3
343,5,3
299,5,3
299,5,3
343,5,3
343,5,3
313,5,3
313,5,3
299,5,3
299,5,3
299,5,3
347,5,3
299,5,3
339,5,3
299,5,3
299,5,3
299,5,3
299,5,3
299,5,3
333,5,3
297,5,3
295,5,3
263,5,3
313,5,3
317,5,3
299,5,3
339,5,3
301,5,3
299,5,3
1201,10,3
1293,10,3
1299,10,3
1349,10,3
1299,10,3
1299,10,3
1299,10,3
1321,10,3
1299,10,3
1299,10,3
1299,10,3
1329,10,3
1333,10,3
1319,10,3
1299,10,3
1299,10,3
1303,10,3
1301,10,3
1299,10,3
1305,10,3
1305,10,3
1299,10,3
1299,10,3
1297,10,3
1299,10,3
1299,10,3
1299,10,3
1347,10,3
1297,10,3
1299,10,3
1299,10,3
1299,10,3
1345,10,3
1295,10,3
1299,10,3
1323,10,3
1311,10,3
1297,10,3
1293,10,3
1297,10,3
1299,10,3
1299,10,3
1297,10,3
1407,10,3
1287,10,3
1321,10,3
1299,10,3
1299,10,3
1349,10,3
1331,10,3
1313,10,3
1333,10,3
1299,10,3
1295,10,3
1265,10,3
1299,10,3
1293,10,3
1295,10,3
1303,10,3
1333,10,3
1309,10,3
1299,10,3
1331,10,3
1349,10,3
1349,10,3
1299,10,3
1297,10,3
1299,10,3
1299,10,3
1299,10,3
1293,10,3
1299,10,3
1299,10,3
1293,10,3
1311,10,3
1265,10,3
1349,10,3
1299,10,3
1349,10,3
1273,10,3
1329,10,3
1293,10,3
1351,10,3
1299,10,3
1337,10,3
1279,10,3
1299,10,3
1293,10,3
1301,10,3
1317,10,3
1273,10,3
1349,10,3
1345,10,3
1293,10,3
1313,10,3
1301,10,3
1295,10,3
1311,10,3
1347,10,3
1261,10,3
1301,10,3
1299,10,3
1319,10,3
1299,10,3
1373,10,3
1293,10,3
1299,10,3
1337,10,3
1307,10,3
1299,10,3
1293,10,3
1327,10,3
1279,10,3
1349,10,3
1323,10,3
1323,10,3
1323,10,3
1299,10,3
1299,10,3
1337,10,3
1293,10,3
1293,10,3
1299,10,3
1299,10,3
1319,10,3
1293,10,3
1299,10,3
1297,10,3
1351,10,3
1299,10,3
1333,10,3
1307,10,3
1297,10,3
1299,10,3
1297,10,3
1299,10,3
1327,10,3
1299,10,3
1315,10,3
1299,10,3
1329,10,3
1299,10,3
1339,10,3
1385,10,3
1287,10,3
1281,10,3
1387,10,3
1319,10,3
1313,10,3
1321,10,3
1299,10,3
1291,10,3
1335,10,3
1341,10,3
1299,10,3
1319,10,3
1287,10,3
1315,10,3
1289,10,3
1293,10,3
1299,10,3
1293,10,3
1319,10,3
1323,10,3
1299,10,3
1295,10,3
1299,10,3
1293,10,3
1249,10,3
1329,10,3
1293,10,3
1279,10,3
1305,10,3
1325,10,3
1333,10,3
1343,10,3
1247,10,3
1299,10,3
1319,10,3
1363,10,3
1313,10,3
1307,10,3
1323,10,3
1299,10,3
1313,10,3
1341,10,3
1325,10,3
1299,10,3
1315,10,3
1267,10,3
1293,10,3
1285,10,3
1301,10,3
1279,10,3
1311,10,3
1299,10,3
1349,10,3
1297,10,3
1349,10,3
1293,10,3
1299,10,3
1321,10,3
1333,10,3
1329,10,3
1317,10,3
1311,10,3
1293,10,3
1321,10,3
1339,10,3
1299,10,3
1295,10,3
1299,10,3
1299,10,3
1299,10,3
1305,10,3
1299,10,3
1339,10,3
1299,10,3
1299,10,3
1309,10,3
1305,10,3
1299,10,3
1243,10,3
1295,10,3
1217,10,3
1315,10,3
1339,10,3
1299,10,3
1299,10,3
1299,10,3
1299,10,3
1319,10,3
1241,10,3
1293,10,3
1297,10,3
1331,10,3
1299,10,3
1325,10,3
1299,10,3
1299,10,3
1299,10,3
1299,10,3
1299,10,3
1299,10,3
1369,10,3
1325,10,3
1299,10,3
1319,10,3
1339,10,3
1329,10,3
693,8,3
657,8,3
361,8,3
661,8,3
635,8,3
645,8,3
361,8,3
651,8,3
635,8,3
661,8,3
631,8,3
633,8,3
635,8,3
665,8,3
635,8,3
213,8,3
635,8,3
629,8,3
631,8,3
667,8,3
657,8,3
629,8,3
651,8,3
671,8,3
635,8,3
565,8,3
635,8,3
483,8,3
635,8,3
635,8,3
361,8,3
657,8,3
685,8,3
721,8,3
661,8,3
639,8,3
677,8,3
677,8,3
635,8,3
653,8,3
663,8,3
407,8,3
635,8,3
635,8,3
611,8,3
669,8,3
665,8,3
675,8,3
637,8,3
635,8,3
635,8,3
493,8,3
639,8,3
635,8,3
635,8,3
635,8,3
703,8,3
667,8,3
361,8,3
635,8,3
657,8,3
657,8,3
655,8,3
661,8,3
361,8,3
657,8,3
655,8,3
657,8,3
635,8,3
669,8,3
659,8,3
641,8,3
635,8,3
659,8,3
701,8,3
657,8,3
665,8,3
389,8,3
601,8,3
671,8,3
665,8,3
361,8,3
361,8,3
657,8,3
635,8,3
657,8,3
657,8,3
657,8,3
635,8,3
635,8,3
681,8,3
361,8,3
635,8,3
371,8,3
659,8,3
671,8,3
653,8,3
639,8,3
661,8,3
385,8,3
361,8,3
635,8,3
361,8,3
635,8,3
635,8,3
657,8,3
645,8,3
679,8,3
635,8,3
633,8,3
667,8,3
403,8,3
635,8,3
637,8,3
673,8,3
649,8,3
645,8,3
361,8,3
635,8,3
631,8,3
657,8,3
635,8,3
635,8,3
665,8,3
361,8,3
635,8,3
229,8,3
779,8,3
657,8,3
655,8,3
651,8,3
679,8,3
363,8,3
663,8,3
657,8,3
663,8,3
669,8,3
661,8,3
635,8,3
635,8,3
361,8,3
601,8,3
667,8,3
669,8,3
637,8,3
635,8,3
657,8,3
659,8,3
661,8,3
681,8,3
385,8,3
635,8,3
635,8,3
635,8,3
389,8,3
683,8,3
659,8,3
657,8,3
665,8,3
635,8,3
665,8,3
693,8,3
679,8,3
633,8,3
653,8,3
635,8,3
383,8,3
635,8,3
635,8,3
633,8,3
633,8,3
603,8,3
633,8,3
633,8,3
635,8,3
637,8,3
633,8,3
635,8,3
635,8,3
635,8,3
635,8,3
635,8,3
635,8,3
313,8,3
635,8,3
635,8,3
669,8,3
635,8,3
651,8,3
637,8,3
635,8,3
627,8,3
637,8,3
659,8,3
599,8,3
635,8,3
625,8,3
635,8,3
657,8,3
657,8,3
601,8,3
639,8,3
635,8,3
635,8,3
639,8,3
641,8,3
653,8,3
635,8,3
519,8,3
657,8,3
635,8,3
669,8,3
683,8,3
651,8,3
665,8,3
629,8,3
639,8,3
635,8,3
613,8,3
695,8,3
667,8,3
617,8,3
657,8,3
663,8,3
657,8,3
679,8,3
659,8,3
633,8,3
635,8,3
635,8,3
681,8,3
635,8,3
635,8,3
235,8,3
635,8,3
635,8,3
659,8,3
635,8,3
635,8,3
635,8,3
635,8,3
635,8,3
635,8,3
635,8,3
635,8,3
635,8,3
609,8,3
635,8,3
635,8,3
627,8,3
187,2,2
1091,2,2
1091,2,2
1147,2,2
1095,2,2
1095,2,2
1095,2,2
1115,2,2
1137,2,2
997,2,2
1165,2,2
1135,2,2
1095,2,2
1087,2,2
1095,2,2
1095,2,2
1095,2,2
1095,2,2
1095,2,2
1095,2,2
1115,2,2
1067,2,2
1093,2,2
1087,2,2
1109,2,2
1095,2,2
1089,2,2
1095,2,2
1095,2,2
1119,2,2
1119,2,2
1095,2,2
1089,2,2
1085,2,2
1045,2,2
1095,2,2
1049,2,2
1093,2,2
1147,2,2
1091,2,2
1095,2,2
1093,2,2
1113,2,2
1107,2,2
1117,2,2
1095,2,2
1095,2,2
1091,2,2
1165,2,2
1129,2,2
1091,2,2
1151,2,2
1095,2,2
1095,2,2
1095,2,2
1091,2,2
1109,2,2
1095,2,2
1105,2,2
1035,2,2
1095,2,2
1095,2,2
1087,2,2
1095,2,2
1097,2,2
1077,2,2
1109,2,2
1097,2,2
1095,2,2
1129,2,2
1087,2,2
1095,2,2
1091,2,2
1187,2,2
1093,2,2
1109,2,2
1091,2,2
1135,2,2
1095,2,2
1147,2,2
1065,2,2
1125,2,2
1095,2,2
1091,2,2
1097,2,2
1091,2,2
1091,2,2
1089,2,2
1107,2,2
1115,2,2
1117,2,2
1091,2,2
1111,2,2
1097,2,2
1095,2,2
1091,2,2
1091,2,2
1145,2,2
1087,2,2
1141,2,2
1105,2,2
1119,2,2
1073,2,2
1089,2,2
1097,2,2
1147,2,2
1095,2,2
1093,2,2
1105,2,2
1095,2,2
1115,2,2
1093,2,2
1113,2,2
1093,2,2
1091,2,2
1127,2,2
1115,2,2
1217,2,2
1091,2,2
1149,2,2
1147,2,2
1095,2,2
1107,2,2
1095,2,2
1095,2,2
1143,2,2
1095,2,2
1113,2,2
1091,2,2
1095,2,2
1095,2,2
1083,2,2
1141,2,2
1135,2,2
1095,2,2
1091,2,2
1105,2,2
1095,2,2
1117,2,2
1095,2,2
1131,2,2
1097,2,2
1189,2,2
1091,2,2
1091,2,2
1129,2,2
1095,2,2
1095,2,2
1127,2,2
1095,2,2
1137,2,2
1125,2,2
1129,2,2
1095,2,2
1105,2,2
1099,2,2
1127,2,2
1113,2,2
1091,2,2
1095,2,2
1095,2,2
1131,2,2
1091,2,2
1111,2,2
1095,2,2
1133,2,2
1083,2,2
1095,2,2
1135,2,2
1091,2,2
1097,2,2
1145,2,2
1089,2,2
1097,2,2
1105,2,2
1095,2,2
1095,2,2
1091,2,2
1091,2,2
1051,2,2
1091,2,2
1117,2,2
1091,2,2
1065,2,2
1129,2,2
1133,2,2
1097,2,2
1107,2,2
1095,2,2
1095,2,2
1095,2,2
1095,2,2
1095,2,2
1095,2,2
1121,2,2
1095,2,2
1143,2,2
1127,2,2
1095,2,2
1067,2,2
1115,2,2
1095,2,2
1095,2,2
1123,2,2
1093,2,2
1095,2,2
1121,2,2
1097,2,2
1111,2,2
1091,2,2
1055,2,2
1073,2,2
1095,2,2
1079,2,2
1095,2,2
1099,2,2
1095,2,2
1095,2,2
1177,2,2
1095,2,2
1091,2,2
1095,2,2
1095,2,2
1097,2,2
1117,2,2
1129,2,2
1097,2,2
1093,2,2
1095,2,2
1093,2,2
1085,2,2
1101,2,2
1095,2,2
1135,2,2
1099,2,2
1131,2,2
1095,2,2
1095,2,2
1115,2,2
1099,2,2
1107,2,2
1095,2,2
1089,2,2
1095,2,2
1131,2,2
1129,2,2
1095,2,2
1095,2,2
991,2,2
1095,2,2
147,6,1
1783,6,1
1813,6,1
1837,6,1
1831,6,1
1783,6,1
1749,6,1
1769,6,1
1785,6,1
1819,6,1
1779,6,1
1813,6,1
1785,6,1
1811,6,1
1825,6,1
1785,6,1
1859,6,1
1813,6,1
1779,6,1
1787,6,1
1783,6,1
1785,6,1
1759,6,1
1793,6,1
1853,6,1
1819,6,1
1779,6,1
1671,6,1
1835,6,1
1815,6,1
1785,6,1
1783,6,1
1873,6,1
1785,6,1
1829,6,1
1785,6,1
1849,6,1
1785,6,1
1787,6,1
1783,6,1
1831,6,1
1773,6,1
1783,6,1
1785,6,1
1785,6,1
1789,6,1
1785,6,1
1785,6,1
1799,6,1
1783,6,1
1841,6,1
1801,6,1
1807,6,1
1815,6,1
1785,6,1
1865,6,1
1707,6,1
1787,6,1
1785,6,1
1811,6,1
1823,6,1
1853,6,1
1821,6,1
1785,6,1
1813,6,1
1783,6,1
1823,6,1
1779,6,1
1783,6,1
1843,6,1
1783,6,1
1783,6,1
1785,6,1
1785,6,1
1795,6,1
1785,6,1
1889,6,1
1785,6,1
1827,6,1
1867,6,1
1811,6,1
1811,6,1
1785,6,1
1885,6,1
1783,6,1
1831,6,1
1811,6,1
1783,6,1
1785,6,1
1827,6,1
1781,6,1
1841,6,1
1785,6,1
1823,6,1
1805,6,1
1779,6,1
1741,6,1
1889,6,1
1797,6,1
1811,6,1
1813,6,1
1779,6,1
1783,6,1
1821,6,1
1775,6,1
1821,6,1
1785,6,1
1855,6,1
1777,6,1
1779,6,1
1797,6,1
1785,6,1
1783,6,1
1831,6,1
1785,6,1
1837,6,1
1789,6,1
1769,6,1
1749,6,1
1781,6,1
1783,6,1
1783,6,1
1785,6,1
1849,6,1
1785,6,1
1799,6,1
1803,6,1
1789,6,1
1785,6,1
1785,6,1
1803,6,1
1785,6,1
1795,6,1
1813,6,1
1789,6,1
1785,6,1
1863,6,1
1839,6,1
1817,6,1
1783,6,1
1785,6,1
1785,6,1
1835,6,1
1785,6,1
1725,6,1
1775,6,1
1785,6,1
1709,6,1
1831,6,1
1837,6,1
1787,6,1
1789,6,1
1823,6,1
1785,6,1
1785,6,1
1821,6,1
1833,6,1
1785,6,1
1777,6,1
1785,6,1
1785,6,1
1813,6,1
1789,6,1
1777,6,1
1785,6,1
1785,6,1
1713,6,1
1785,6,1
1819,6,1
1783,6,1
1785,6,1
1785,6,1
1785,6,1
1785,6,1
1785,6,1
1773,6,1
1747,6,1
1803,6,1
1769,6,1
1785,6,1
1819,6,1
1785,6,1
1783,6,1
1837,6,1
1785,6,1
1785,6,1
1785,6,1
1779,6,1
1783,6,1
1799,6,1
1785,6,1
1785,6,1
1825,6,1
1811,6,1
1787,6,1
1785,6,1
1785,6,1
1795,6,1
1799,6,1
1769,6,1
1813,6,1
1637,6,1
1785,6,1
1783,6,1
1785,6,1
1787,6,1
1785,6,1
1783,6,1
1795,6,1
1821,6,1
1837,6,1
1785,6,1
1799,6,1
1785,6,1
1821,6,1
1787,6,1
1785,6,1
1821,6,1
1805,6,1
1787,6,1
1777,6,1
1791,6,1
1785,6,1
1781,6,1
1797,6,1
1785,6,1
1807,6,1
1785,6,1
1785,6,1
1799,6,1
1785,6,1
1785,6,1
1797,6,1
1785,6,1
1807,6,1
1783,6,1
1753,6,1
1785,6,1
1783,6,1
1791,6,1
1787,6,1
1809,6,1
1785,6,1
1827,6,1
1785,6,1
1793,6,1
1793,6,1
1797,6,1
1799,6,1
1817,6,1
927,2,3
851,2,3
851,2,3
871,2,3
885,2,3
865,2,3
849,2,3
849,2,3
877,2,3
849,2,3
887,2,3
879,2,3
877,2,3
917,2,3
889,2,3
849,2,3
863,2,3
849,2,3
865,2,3
849,2,3
881,2,3
805,2,3
847,2,3
911,2,3
851,2,3
861,2,3
871,2,3
875,2,3
897,2,3
839,2,3
851,2,3
849,2,3
883,2,3
849,2,3
839,2,3
879,2,3
849,2,3
849,2,3
887,2,3
871,2,3
849,2,3
849,2,3
849,2,3
849,2,3
867,2,3
909,2,3
877,2,3
873,2,3
869,2,3
859,2,3
871,2,3
871,2,3
849,2,3
849,2,3
863,2,3
851,2,3
871,2,3
885,2,3
853,2,3
859,2,3
871,2,3
865,2,3
851,2,3
871,2,3
857,2,3
869,2,3
853,2,3
849,2,3
855,2,3
849,2,3
869,2,3
853,2,3
881,2,3
847,2,3
855,2,3
851,2,3
879,2,3
849,2,3
865,2,3
851,2,3
873,2,3
871,2,3
851,2,3
901,2,3
895,2,3
851,2,3
851,2,3
851,2,3
871,2,3
895,2,3
871,2,3
851,2,3
851,2,3
737,2,3
879,2,3
843,2,3
873,2,3
849,2,3
841,2,3
873,2,3
883,2,3
849,2,3
861,2,3
871,2,3
851,2,3
827,2,3
881,2,3
859,2,3
851,2,3
849,2,3
887,2,3
917,2,3
837,2,3
861,2,3
865,2,3
849,2,3
885,2,3
843,2,3
849,2,3
879,2,3
875,2,3
849,2,3
877,2,3
877,2,3
851,2,3
883,2,3
849,2,3
849,2,3
865,2,3
889,2,3
853,2,3
851,2,3
885,2,3
851,2,3
847,2,3
845,2,3
849,2,3
849,2,3
861,2,3
857,2,3
849,2,3
849,2,3
783,2,3
849,2,3
857,2,3
849,2,3
871,2,3
903,2,3
851,2,3
851,2,3
849,2,3
819,2,3
851,2,3
877,2,3
855,2,3
851,2,3
873,2,3
783,2,3
849,2,3
847,2,3
865,2,3
879,2,3
849,2,3
851,2,3
849,2,3
849,2,3
849,2,3
849,2,3
851,2,3
841,2,3
849,2,3
847,2,3
855,2,3
851,2,3
849,2,3
851,2,3
921,2,3
849,2,3
849,2,3
871,2,3
875,2,3
827,2,3
873,2,3
849,2,3
849,2,3
919,2,3
847,2,3
837,2,3
819,2,3
849,2,3
849,2,3
883,2,3
945,2,3
849,2,3
861,2,3
853,2,3
849,2,3
845,2,3
849,2,3
849,2,3
849,2,3
851,2,3
839,2,3
873,2,3
849,2,3
855,2,3
887,2,3
847,2,3
891,2,3
721,2,3
849,2,3
869,2,3
849,2,3
851,2,3
837,2,3
849,2,3
841,2,3
849,2,3
847,2,3
849,2,3
843,2,3
873,2,3
851,2,3
851,2,3
873,2,3
875,2,3
865,2,3
841,2,3
849,2,3
861,2,3
849,2,3
849,2,3
861,2,3
847,2,3
849,2,3
881,2,3
847,2,3
837,2,3
849,2,3
849,2,3
859,2,3
849,2,3
849,2,3
867,2,3
847,2,3
849,2,3
837,2,3
891,2,3
849,2,3
849,2,3
1309,3,1
495,3,1
551,3,1
507,3,1
543,3,1
545,3,1
511,3,1
523,3,1
507,3,1
425,3,1
385,3,1
509,3,1
537,3,1
507,3,1
507,3,1
505,3,1
507,3,1
545,3,1
513,3,1
507,3,1
545,3,1
491,3,1
509,3,1
507,3,1
551,3,1
547,3,1
511,3,1
483,3,1
489,3,1
507,3,1
471,3,1
545,3,1
509,3,1
495,3,1
529,3,1
507,3,1
509,3,1
495,3,1
545,3,1
551,3,1
495,3,1
543,3,1
563,3,1
509,3,1
553,3,1
543,3,1
565,3,1
503,3,1
513,3,1
507,3,1
493,3,1
501,3,1
553,3,1
495,3,1
507,3,1
503,3,1
507,3,1
555,3,1
495,3,1
495,3,1
549,3,1
543,3,1
541,3,1
519,3,1
495,3,1
543,3,1
531,3,1
545,3,1
519,3,1
507,3,1
549,3,1
581,3,1
551,3,1
507,3,1
545,3,1
529,3,1
557,3,1
495,3,1
511,3,1
507,3,1
509,3,1
505,3,1
549,3,1
495,3,1
551,3,1
511,3,1
501,3,1
507,3,1
541,3,1
495,3,1
577,3,1
375,3,1
553,3,1
533,3,1
495,3,1
507,3,1
509,3,1
511,3,1
517,3,1
537,3,1
507,3,1
511,3,1
495,3,1
557,3,1
507,3,1
501,3,1
497,3,1
589,3,1
507,3,1
535,3,1
541,3,1
505,3,1
543,3,1
577,3,1
495,3,1
507,3,1
571,3,1
507,3,1
517,3,1
519,3,1
525,3,1
513,3,1
509,3,1
495,3,1
511,3,1
541,3,1
525,3,1
553,3,1
493,3,1
513,3,1
505,3,1
441,3,1
551,3,1
509,3,1
539,3,1
551,3,1
501,3,1
529,3,1
507,3,1
517,3,1
517,3,1
551,3,1
507,3,1
477,3,1
537,3,1
543,3,1
561,3,1
513,3,1
493,3,1
525,3,1
585,3,1
505,3,1
539,3,1
573,3,1
507,3,1
501,3,1
509,3,1
533,3,1
485,3,1
491,3,1
537,3,1
513,3,1
529,3,1
551,3,1
505,3,1
507,3,1
531,3,1
551,3,1
507,3,1
535,3,1
527,3,1
495,3,1
495,3,1
515,3,1
507,3,1
551,3,1
519,3,1
497,3,1
505,3,1
507,3,1
509,3,1
415,3,1
495,3,1
553,3,1
505,3,1
507,3,1
431,3,1
539,3,1
487,3,1
507,3,1
507,3,1
515,3,1
527,3,1
507,3,1
495,3,1
545,3,1
509,3,1
499,3,1
505,3,1
535,3,1
507,3,1
507,3,1
535,3,1
507,3,1
509,3,1
507,3,1
515,3,1
509,3,1
507,3,1
513,3,1
507,3,1
495,3,1
507,3,1
507,3,1
507,3,1
499,3,1
505,3,1
503,3,1
507,3,1
507,3,1
551,3,1
421,3,1
507,3,1
581,3,1
507,3,1
507,3,1
451,3,1
659,3,1
507,3,1
509,3,1
491,3,1
503,3,1
547,3,1
463,3,1
495,3,1
521,3,1
507,3,1
507,3,1
507,3,1
495,3,1
509,3,1
539,3,1
397,3,1
559,3,1
493,3,1
507,3,1
533,3,1
507,3,1
547,3,1
549,3,1
451,6,2
1851,6,2
1809,6,2
1803,6,2
1787,6,2
1807,6,2
1831,6,2
1787,6,2
1825,6,2
1743,6,2
1637,6,2
1805,6,2
1811,6,2
1807,6,2
1843,6,2
1829,6,2
1781,6,2
1837,6,2
1825,6,2
1851,6,2
1787,6,2
1807,6,2
1805,6,2
1817,6,2
1851,6,2
1693,6,2
1827,6,2
1787,6,2
1823,6,2
1791,6,2
1845,6,2
1845,6,2
1831,6,2
1811,6,2
1807,6,2
1851,6,2
1827,6,2
1851,6,2
1849,6,2
1787,6,2
1833,6,2
1785,6,2
1809,6,2
1847,6,2
1807,6,2
1855,6,2
1781,6,2
1825,6,2
