size,fold,run
2539,5,2
2495,5,2
2565,5,2
2539,5,2
2539,5,2
2571,5,2
2575,5,2
2539,5,2
2551,5,2
2561,5,2
2559,5,2
2549,5,2
2539,5,2
2561,5,2
2559,5,2
2559,5,2
2585,5,2
2577,5,2
2389,5,2
2593,5,2
2559,5,2
2539,5,2
2551,5,2
2539,5,2
2497,5,2
2553,5,2
2559,5,2
2539,5,2
2569,5,2
2553,5,2
2559,5,2
2537,5,2
2557,5,2
2539,5,2
2539,5,2
2539,5,2
2595,5,2
2573,5,2
2561,5,2
2545,5,2
2539,5,2
2579,5,2
2559,5,2
2561,5,2
2307,5,2
2535,5,2
2599,5,2
2539,5,2
2559,5,2
2517,5,2
2489,5,2
2559,5,2
2323,5,2
2559,5,2
2559,5,2
2539,5,2
2539,5,2
2555,5,2
2547,5,2
2559,5,2
2443,5,2
2477,5,2
2537,5,2
2559,5,2
2561,5,2
2539,5,2
2539,5,2
2567,5,2
2539,5,2
2563,5,2
2541,5,2
2539,5,2
2543,5,2
2595,5,2
2541,5,2
2537,5,2
2539,5,2
2533,5,2
2539,5,2
2567,5,2
2567,5,2
2539,5,2
2539,5,2
2553,5,2
2559,5,2
2539,5,2
2535,5,2
2539,5,2
2577,5,2
2539,5,2
2541,5,2
2567,5,2
2539,5,2
2601,5,2
2549,5,2
2589,5,2
2541,5,2
2595,5,2
2559,5,2
2563,5,2
2539,5,2
2539,5,2
2539,5,2
2539,5,2
2559,5,2
2539,5,2
2545,5,2
2535,5,2
2553,5,2
2541,5,2
2539,5,2
2537,5,2
2569,5,2
2439,5,2
2539,5,2
2537,5,2
2519,5,2
2511,5,2
2557,5,2
2579,5,2
2535,5,2
2561,5,2
2527,5,2
2537,5,2
2551,5,2
2539,5,2
2513,5,2
2553,5,2
2553,5,2
2571,5,2
2539,5,2
2531,5,2
2539,5,2
2539,5,2
2575,5,2
2509,5,2
2543,5,2
2541,5,2
2627,5,2
2537,5,2
2539,5,2
2537,5,2
2563,5,2
2539,5,2
2547,5,2
2555,5,2
2539,5,2
2543,5,2
2535,5,2
2539,5,2
2539,5,2
2539,5,2
2531,5,2
2537,5,2
2545,5,2
2561,5,2
2539,5,2
2549,5,2
2517,5,2
2487,5,2
1485,10,2
1613,10,2
1613,10,2
1609,10,2
1613,10,2
1569,10,2
1633,10,2
1613,10,2
1613,10,2
1615,10,2
1613,10,2
1617,10,2
1607,10,2
1617,10,2
1611,10,2
1607,10,2
1603,10,2
1653,10,2
1639,10,2
1645,10,2
1613,10,2
1601,10,2
1589,10,2
1569,10,2
1609,10,2
1639,10,2
1647,10,2
1613,10,2
1643,10,2
1613,10,2
1613,10,2
1613,10,2
1597,10,2
1655,10,2
1639,10,2
1569,10,2
1609,10,2
1607,10,2
1583,10,2
1633,10,2
1613,10,2
1601,10,2
1615,10,2
1615,10,2
1855,10,2
1613,10,2
1609,10,2
1611,10,2
1533,10,2
1635,10,2
1655,10,2
1629,10,2
1633,10,2
1729,10,2
1621,10,2
1615,10,2
1607,10,2
1613,10,2
1611,10,2
1523,10,2
1613,10,2
1611,10,2
1613,10,2
1569,10,2
1639,10,2
1613,10,2
1613,10,2
1591,10,2
1645,10,2
1613,10,2
1621,10,2
1573,10,2
1659,10,2
1613,10,2
1575,10,2
1613,10,2
1513,10,2
1599,10,2
1613,10,2
1613,10,2
1613,10,2
1617,10,2
1613,10,2
1613,10,2
1617,10,2
1613,10,2
1613,10,2
1607,10,2
1539,10,2
1591,10,2
1615,10,2
1613,10,2
1613,10,2
1539,10,2
1579,10,2
1611,10,2
1613,10,2
1609,10,2
1613,10,2
1617,10,2
1617,10,2
1647,10,2
1609,10,2
1609,10,2
1623,10,2
1687,10,2
1569,10,2
1621,10,2
1613,10,2
1635,10,2
1651,10,2
1623,10,2
1459,10,2
1499,10,2
1613,10,2
1609,10,2
1589,10,2
1625,10,2
1613,10,2
1625,10,2
1625,10,2
1613,10,2
1613,10,2
1613,10,2
1533,10,2
1621,10,2
1607,10,2
1609,10,2
1613,10,2
1609,10,2
1645,10,2
1613,10,2
1643,10,2
1613,10,2
1569,10,2
1613,10,2
1603,10,2
1647,10,2
1631,10,2
1609,10,2
1613,10,2
1633,10,2
1627,10,2
1587,10,2
1599,10,2
1613,10,2
1673,10,2
1611,10,2
1613,10,2
1623,10,2
1611,10,2
1613,10,2
1645,10,2
1613,10,2
1613,10,2
1631,10,2
1613,10,2
1673,10,2
1637,10,2
1613,10,2
1613,10,2
1613,10,2
1571,10,2
1613,10,2
1599,10,2
1609,10,2
1607,10,2
1613,10,2
1613,10,2
1623,10,2
1665,10,2
1647,10,2
1569,10,2
1611,10,2
1631,10,2
1641,10,2
1613,10,2
1635,10,2
1613,10,2
1645,10,2
1609,10,2
1613,10,2
1635,10,2
1621,10,2
1627,10,2
1575,10,2
1613,10,2
1613,10,2
1613,10,2
1623,10,2
1623,10,2
1611,10,2
1597,10,2
1595,10,2
1613,10,2
1605,10,2
1613,10,2
1635,10,2
1613,10,2
1613,10,2
1613,10,2
1615,10,2
1613,10,2
1611,10,2
1643,10,2
1631,10,2
1487,10,2
1613,10,2
1613,10,2
1657,10,2
1613,10,2
1613,10,2
1613,10,2
1569,10,2
1611,10,2
1613,10,2
1611,10,2
1613,10,2
1613,10,2
1669,10,2
1653,10,2
1613,10,2
1655,10,2
1613,10,2
1613,10,2
1641,10,2
1593,10,2
1609,10,2
1583,10,2
1615,10,2
1613,10,2
1629,10,2
1613,10,2
1609,10,2
1613,10,2
1613,10,2
1617,10,2
1613,10,2
1613,10,2
1809,10,2
1635,10,2
1613,10,2
1665,10,2
1639,10,2
1637,10,2
1649,10,2
1637,10,2
1657,10,2
1633,10,2
1601,10,2
937,2,2
895,2,2
897,2,2
897,2,2
897,2,2
897,2,2
923,2,2
891,2,2
923,2,2
899,2,2
895,2,2
925,2,2
895,2,2
915,2,2
897,2,2
897,2,2
897,2,2
897,2,2
925,2,2
913,2,2
931,2,2
939,2,2
941,2,2
919,2,2
897,2,2
909,2,2
897,2,2
887,2,2
897,2,2
939,2,2
897,2,2
911,2,2
931,2,2
923,2,2
897,2,2
923,2,2
897,2,2
897,2,2
897,2,2
895,2,2
895,2,2
901,2,2
897,2,2
895,2,2
883,2,2
907,2,2
897,2,2
895,2,2
935,2,2
893,2,2
935,2,2
897,2,2
923,2,2
897,2,2
891,2,2
909,2,2
897,2,2
897,2,2
897,2,2
893,2,2
917,2,2
897,2,2
897,2,2
897,2,2
1099,2,2
943,2,2
895,2,2
935,2,2
891,2,2
897,2,2
897,2,2
895,2,2
923,2,2
905,2,2
901,2,2
921,2,2
903,2,2
897,2,2
947,2,2
869,2,2
897,2,2
895,2,2
901,2,2
925,2,2
933,2,2
903,2,2
919,2,2
895,2,2
895,2,2
897,2,2
897,2,2
897,2,2
895,2,2
889,2,2
893,2,2
897,2,2
897,2,2
897,2,2
895,2,2
901,2,2
897,2,2
897,2,2
897,2,2
897,2,2
897,2,2
903,2,2
901,2,2
897,2,2
883,2,2
927,2,2
889,2,2
897,2,2
889,2,2
897,2,2
899,2,2
897,2,2
895,2,2
897,2,2
897,2,2
897,2,2
895,2,2
897,2,2
911,2,2
897,2,2
897,2,2
897,2,2
897,2,2
881,2,2
867,2,2
897,2,2
897,2,2
907,2,2
889,2,2
915,2,2
895,2,2
937,2,2
895,2,2
935,2,2
897,2,2
875,2,2
885,2,2
897,2,2
951,2,2
927,2,2
897,2,2
925,2,2
931,2,2
927,2,2
893,2,2
943,2,2
897,2,2
895,2,2
903,2,2
899,2,2
897,2,2
897,2,2
933,2,2
925,2,2
929,2,2
897,2,2
897,2,2
897,2,2
871,2,2
895,2,2
897,2,2
919,2,2
871,2,2
865,2,2
897,2,2
897,2,2
897,2,2
893,2,2
925,2,2
895,2,2
897,2,2
925,2,2
897,2,2
897,2,2
789,2,2
889,2,2
903,2,2
897,2,2
913,2,2
903,2,2
867,2,2
925,2,2
901,2,2
895,2,2
897,2,2
897,2,2
903,2,2
899,2,2
895,2,2
939,2,2
861,2,2
897,2,2
897,2,2
897,2,2
915,2,2
891,2,2
907,2,2
897,2,2
895,2,2
893,2,2
931,2,2
895,2,2
897,2,2
943,2,2
921,2,2
895,2,2
897,2,2
933,2,2
879,2,2
913,2,2
897,2,2
897,2,2
895,2,2
921,2,2
895,2,2
897,2,2
917,2,2
897,2,2
895,2,2
891,2,2
895,2,2
897,2,2
893,2,2
893,2,2
933,2,2
911,2,2
893,2,2
897,2,2
897,2,2
921,2,2
895,2,2
897,2,2
909,2,2
873,2,2
867,2,2
943,2,2
897,2,2
939,2,2
897,2,2
847,2,2
861,2,2
897,2,2
939,2,2
897,2,2
819,2,2
915,2,2
535,10,3
619,10,3
609,10,3
587,10,3
613,10,3
587,10,3
587,10,3
587,10,3
595,10,3
581,10,3
563,10,3
605,10,3
587,10,3
587,10,3
621,10,3
587,10,3
587,10,3
587,10,3
611,10,3
611,10,3
587,10,3
515,10,3
603,10,3
625,10,3
535,10,3
611,10,3
589,10,3
613,10,3
635,10,3
609,10,3
591,10,3
459,10,3
629,10,3
611,10,3
613,10,3
587,10,3
657,10,3
563,10,3
627,10,3
625,10,3
631,10,3
651,10,3
619,10,3
587,10,3
587,10,3
613,10,3
581,10,3
587,10,3
587,10,3
593,10,3
701,10,3
589,10,3
615,10,3
587,10,3
619,10,3
587,10,3
587,10,3
659,10,3
587,10,3
613,10,3
623,10,3
615,10,3
607,10,3
587,10,3
587,10,3
587,10,3
587,10,3
605,10,3
617,10,3
587,10,3
597,10,3
609,10,3
527,10,3
587,10,3
587,10,3
587,10,3
633,10,3
587,10,3
615,10,3
619,10,3
597,10,3
617,10,3
619,10,3
505,10,3
587,10,3
619,10,3
587,10,3
583,10,3
587,10,3
599,10,3
597,10,3
531,10,3
609,10,3
609,10,3
621,10,3
585,10,3
585,10,3
621,10,3
547,10,3
589,10,3
591,10,3
587,10,3
613,10,3
587,10,3
587,10,3
619,10,3
619,10,3
475,10,3
625,10,3
611,10,3
627,10,3
583,10,3
587,10,3
581,10,3
587,10,3
609,10,3
569,10,3
581,10,3
641,10,3
591,10,3
589,10,3
607,10,3
581,10,3
587,10,3
587,10,3
619,10,3
585,10,3
601,10,3
587,10,3
587,10,3
615,10,3
569,10,3
635,10,3
615,10,3
619,10,3
613,10,3
631,10,3
587,10,3
587,10,3
613,10,3
631,10,3
593,10,3
639,10,3
659,10,3
587,10,3
631,10,3
619,10,3
587,10,3
629,10,3
625,10,3
523,10,3
623,10,3
521,10,3
621,10,3
585,10,3
645,10,3
617,10,3
587,10,3
605,10,3
619,10,3
665,10,3
643,10,3
627,10,3
635,10,3
587,10,3
587,10,3
587,10,3
587,10,3
619,10,3
645,10,3
587,10,3
587,10,3
637,10,3
585,10,3
621,10,3
573,10,3
587,10,3
585,10,3
635,10,3
587,10,3
589,10,3
587,10,3
623,10,3
615,10,3
557,10,3
589,10,3
541,10,3
581,10,3
619,10,3
617,10,3
587,10,3
645,10,3
627,10,3
619,10,3
611,10,3
585,10,3
587,10,3
629,10,3
587,10,3
585,10,3
617,10,3
581,10,3
611,10,3
655,10,3
619,10,3
587,10,3
585,10,3
591,10,3
587,10,3
619,10,3
587,10,3
631,10,3
619,10,3
587,10,3
519,10,3
585,10,3
587,10,3
579,10,3
637,10,3
587,10,3
587,10,3
583,10,3
587,10,3
625,10,3
645,10,3
587,10,3
587,10,3
595,10,3
603,10,3
587,10,3
527,10,3
611,10,3
589,10,3
587,10,3
649,10,3
489,10,3
587,10,3
545,10,3
777,10,3
557,10,3
587,10,3
587,10,3
587,10,3
587,10,3
587,10,3
637,10,3
581,10,3
585,10,3
519,10,3
581,10,3
1639,8,3
2565,8,3
2581,8,3
2567,8,3
2595,8,3
2561,8,3
2587,8,3
2551,8,3
2561,8,3
2565,8,3
2585,8,3
2595,8,3
2565,8,3
2567,8,3
2577,8,3
2565,8,3
2563,8,3
2587,8,3
2593,8,3
2569,8,3
2585,8,3
2609,8,3
2583,8,3
2595,8,3
2565,8,3
2593,8,3
2597,8,3
2565,8,3
2581,8,3
2565,8,3
2567,8,3
2579,8,3
2581,8,3
2591,8,3
2593,8,3
2611,8,3
2565,8,3
2565,8,3
2565,8,3
2595,8,3
2577,8,3
2567,8,3
2565,8,3
2563,8,3
2591,8,3
2555,8,3
2579,8,3
2591,8,3
2581,8,3
2623,8,3
2565,8,3
2565,8,3
2667,8,3
2577,8,3
2547,8,3
2633,8,3
2585,8,3
2559,8,3
2571,8,3
2567,8,3
2567,8,3
2623,8,3
2581,8,3
2437,8,3
2571,8,3
2587,8,3
2579,8,3
2565,8,3
2611,8,3
2603,8,3
2565,8,3
2565,8,3
2581,8,3
2555,8,3
2177,8,3
2565,8,3
2593,8,3
2557,8,3
2595,8,3
2603,8,3
2565,8,3
2565,8,3
2561,8,3
2585,8,3
2583,8,3
2557,8,3
2565,8,3
2595,8,3
2609,8,3
2573,8,3
2565,8,3
2623,8,3
2565,8,3
2605,8,3
2563,8,3
2567,8,3
2583,8,3
2577,8,3
2565,8,3
2253,8,3
2599,8,3
2583,8,3
2579,8,3
2479,8,3
2567,8,3
2607,8,3
2615,8,3
2601,8,3
2587,8,3
2607,8,3
2439,8,3
2643,8,3
2593,8,3
2603,8,3
2565,8,3
2599,8,3
2573,8,3
2603,8,3
2581,8,3
2565,8,3
2565,8,3
2571,8,3
2563,8,3
2565,8,3
2569,8,3
2569,8,3
2565,8,3
2583,8,3
2581,8,3
2565,8,3
2581,8,3
2609,8,3
2599,8,3
2299,8,3
2593,8,3
2591,8,3
2565,8,3
2579,8,3
2573,8,3
2565,8,3
2605,8,3
2565,8,3
2583,8,3
2565,8,3
2571,8,3
2565,8,3
2571,8,3
2565,8,3
2565,8,3
2565,8,3
2565,8,3
2565,8,3
2565,8,3
2565,8,3
2565,8,3
2565,8,3
2583,8,3
2565,8,3
2563,8,3
2593,8,3
2563,8,3
2565,8,3
2591,8,3
2565,8,3
2567,8,3
2605,8,3
2489,8,3
2603,8,3
2565,8,3
2607,8,3
2565,8,3
2565,8,3
2601,8,3
2565,8,3
2565,8,3
2565,8,3
2571,8,3
2589,8,3
2643,8,3
2603,8,3
2603,8,3
2571,8,3
2599,8,3
2585,8,3
2611,8,3
2565,8,3
2565,8,3
2541,8,3
2559,8,3
2545,8,3
2601,8,3
2457,8,3
2587,8,3
2397,8,3
2565,8,3
2563,8,3
2589,8,3
2539,8,3
2563,8,3
2565,8,3
2559,8,3
2571,8,3
2567,8,3
2559,8,3
2565,8,3
2607,8,3
2597,8,3
2401,8,3
2621,8,3
2563,8,3
2561,8,3
2153,8,3
2565,8,3
2565,8,3
2597,8,3
2577,8,3
2563,8,3
2565,8,3
2565,8,3
2563,8,3
2607,8,3
2591,8,3
2563,8,3
2611,8,3
2565,8,3
2561,8,3
2577,8,3
2551,8,3
2565,8,3
2563,8,3
2565,8,3
2565,8,3
2607,8,3
2595,8,3
2563,8,3
2565,8,3
2565,8,3
2565,8,3
2565,8,3
2559,8,3
2587,8,3
2593,8,3
2565,8,3
2563,8,3
2525,8,3
2565,8,3
2563,8,3
2565,8,3
2571,8,3
2597,8,3
449,2,3
567,2,3
567,2,3
567,2,3
567,2,3
565,2,3
567,2,3
567,2,3
573,2,3
579,2,3
589,2,3
611,2,3
557,2,3
561,2,3
567,2,3
581,2,3
567,2,3
569,2,3
447,2,3
569,2,3
567,2,3
555,2,3
583,2,3
567,2,3
529,2,3
573,2,3
593,2,3
539,2,3
605,2,3
567,2,3
643,2,3
567,2,3
599,2,3
585,2,3
567,2,3
579,2,3
567,2,3
557,2,3
567,2,3
567,2,3
583,2,3
591,2,3
585,2,3
611,2,3
569,2,3
567,2,3
545,2,3
581,2,3
567,2,3
595,2,3
567,2,3
577,2,3
567,2,3
539,2,3
567,2,3
567,2,3
603,2,3
567,2,3
591,2,3
543,2,3
597,2,3
567,2,3
547,2,3
567,2,3
553,2,3
587,2,3
607,2,3
567,2,3
613,2,3
567,2,3
597,2,3
563,2,3
567,2,3
567,2,3
553,2,3
587,2,3
595,2,3
567,2,3
567,2,3
567,2,3
717,2,3
573,2,3
567,2,3
565,2,3
589,2,3
567,2,3
567,2,3
649,2,3
567,2,3
567,2,3
567,2,3
567,2,3
559,2,3
589,2,3
567,2,3
565,2,3
581,2,3
575,2,3
593,2,3
571,2,3
567,2,3
601,2,3
567,2,3
613,2,3
567,2,3
565,2,3
555,2,3
567,2,3
645,2,3
591,2,3
571,2,3
447,2,3
567,2,3
569,2,3
579,2,3
589,2,3
613,2,3
575,2,3
601,2,3
601,2,3
567,2,3
571,2,3
567,2,3
567,2,3
567,2,3
567,2,3
589,2,3
585,2,3
567,2,3
539,2,3
567,2,3
567,2,3
567,2,3
579,2,3
581,2,3
569,2,3
567,2,3
567,2,3
567,2,3
589,2,3
567,2,3
565,2,3
291,2,3
575,2,3
385,2,3
567,2,3
597,2,3
549,2,3
527,2,3
569,2,3
545,2,3
567,2,3
567,2,3
591,2,3
565,2,3
585,2,3
567,2,3
567,2,3
617,2,3
569,2,3
613,2,3
407,2,3
567,2,3
547,2,3
585,2,3
565,2,3
609,2,3
567,2,3
567,2,3
581,2,3
591,2,3
567,2,3
567,2,3
567,2,3
563,2,3
587,2,3
567,2,3
565,2,3
569,2,3
615,2,3
511,2,3
579,2,3
569,2,3
559,2,3
581,2,3
593,2,3
571,2,3
613,2,3
507,2,3
567,2,3
267,2,3
569,2,3
567,2,3
565,2,3
567,2,3
573,2,3
565,2,3
591,2,3
275,2,3
567,2,3
599,2,3
567,2,3
565,2,3
567,2,3
567,2,3
565,2,3
593,2,3
567,2,3
567,2,3
571,2,3
605,2,3
567,2,3
583,2,3
607,2,3
567,2,3
559,2,3
567,2,3
605,2,3
567,2,3
567,2,3
619,2,3
605,2,3
615,2,3
573,2,3
523,2,3
589,2,3
567,2,3
567,2,3
599,2,3
591,2,3
527,2,3
567,2,3
561,2,3
595,2,3
573,2,3
283,2,3
569,2,3
583,2,3
533,2,3
613,2,3
567,2,3
567,2,3
567,2,3
427,2,3
567,2,3
567,2,3
601,2,3
601,2,3
305,2,3
513,2,3
1157,5,3
3213,5,3
3175,5,3
3199,5,3
3183,5,3
3185,5,3
3213,5,3
3187,5,3
3211,5,3
3219,5,3
3157,5,3
3157,5,3
3193,5,3
3155,5,3
3183,5,3
3171,5,3
3221,5,3
3183,5,3
3183,5,3
3213,5,3
3117,5,3
3205,5,3
3109,5,3
3213,5,3
3183,5,3
3183,5,3
3183,5,3
3183,5,3
3149,5,3
3213,5,3
3115,5,3
3223,5,3
3175,5,3
3109,5,3
3211,5,3
3213,5,3
3243,5,3
3175,5,3
3185,5,3
3241,5,3
3213,5,3
3177,5,3
3173,5,3
3233,5,3
3191,5,3
3233,5,3
3187,5,3
3183,5,3
3209,5,3
3199,5,3
3187,5,3
3209,5,3
3183,5,3
3185,5,3
3183,5,3
3175,5,3
3215,5,3
3183,5,3
3245,5,3
3183,5,3
3213,5,3
3211,5,3
3183,5,3
3175,5,3
3243,5,3
3145,5,3
3235,5,3
3175,5,3
3223,5,3
3181,5,3
3233,5,3
3201,5,3
3233,5,3
3159,5,3
3199,5,3
3185,5,3
3175,5,3
3183,5,3
3195,5,3
3181,5,3
3183,5,3
3215,5,3
3183,5,3
3177,5,3
3197,5,3
3185,5,3
3173,5,3
3175,5,3
3199,5,3
3175,5,3
3197,5,3
3183,5,3
3213,5,3
3239,5,3
3183,5,3
3213,5,3
3191,5,3
3213,5,3
3183,5,3
3225,5,3
3175,5,3
3183,5,3
3207,5,3
3219,5,3
3193,5,3
3183,5,3
3229,5,3
3181,5,3
3175,5,3
3217,5,3
3227,5,3
3197,5,3
3095,5,3
3209,5,3
3221,5,3
3139,5,3
3175,5,3
3175,5,3
3213,5,3
3183,5,3
3185,5,3
3209,5,3
3049,5,3
3213,5,3
3221,5,3
3205,5,3
3213,5,3
3183,5,3
3213,5,3
3175,5,3
3213,5,3
3183,5,3
3213,5,3
3213,5,3
3179,5,3
3213,5,3
3175,5,3
3095,5,3
3183,5,3
3175,5,3
3171,5,3
3213,5,3
3207,5,3
3199,5,3
3211,5,3
3175,5,3
3215,5,3
3185,5,3
3175,5,3
3221,5,3
3189,5,3
3183,5,3
3185,5,3
3179,5,3
3213,5,3
3213,5,3
3183,5,3
3219,5,3
3181,5,3
3213,5,3
3173,5,3
3213,5,3
3157,5,3
3159,5,3
3199,5,3
3253,5,3
3185,5,3
3229,5,3
3183,5,3
3031,5,3
3213,5,3
3183,5,3
3183,5,3
3195,5,3
3177,5,3
3183,5,3
3215,5,3
3165,5,3
3209,5,3
3183,5,3
3215,5,3
3213,5,3
3173,5,3
3181,5,3
3183,5,3
3245,5,3
3211,5,3
3201,5,3
3183,5,3
3219,5,3
3183,5,3
3241,5,3
3187,5,3
3183,5,3
3211,5,3
3209,5,3
3211,5,3
3183,5,3
3207,5,3
3175,5,3
3183,5,3
3183,5,3
3213,5,3
3235,5,3
3179,5,3
3191,5,3
3183,5,3
3203,5,3
3201,5,3
3245,5,3
3183,5,3
3213,5,3
3183,5,3
3193,5,3
3321,5,3
3183,5,3
3183,5,3
3183,5,3
3183,5,3
3259,5,3
3183,5,3
3219,5,3
3183,5,3
3183,5,3
3187,5,3
3221,5,3
3183,5,3
3183,5,3
3179,5,3
3183,5,3
3199,5,3
3197,5,3
3183,5,3
3231,5,3
3211,5,3
3183,5,3
3203,5,3
3181,5,3
3185,5,3
3199,5,3
3149,5,3
3197,5,3
3183,5,3
3183,5,3
3183,5,3
3183,5,3
3183,5,3
3183,5,3
3185,5,3
3131,5,3
2369,3,1
2165,3,1
2165,3,1
2213,3,1
2165,3,1
2011,3,1
2209,3,1
2185,3,1
2163,3,1
2157,3,1
2193,3,1
2175,3,1
1725,3,1
2187,3,1
2179,3,1
2175,3,1
2209,3,1
2165,3,1
2169,3,1
2165,3,1
2165,3,1
2165,3,1
1955,3,1
2165,3,1
2195,3,1
2199,3,1
2165,3,1
2011,3,1
2175,3,1
2163,3,1
2165,3,1
2169,3,1
2183,3,1
2163,3,1
2013,3,1
2057,3,1
2049,3,1
2213,3,1
2165,3,1
2165,3,1
2165,3,1
2171,3,1
2095,3,1
2169,3,1
2161,3,1
2177,3,1
2001,3,1
2165,3,1
2185,3,1
2209,3,1
2049,3,1
2169,3,1
2191,3,1
2191,3,1
2163,3,1
2163,3,1
2173,3,1
2197,3,1
2213,3,1
2065,3,1
2165,3,1
2165,3,1
2159,3,1
2267,3,1
2167,3,1
2165,3,1
2165,3,1
2165,3,1
2165,3,1
2213,3,1
2151,3,1
2165,3,1
2165,3,1
2167,3,1
2159,3,1
2171,3,1
2223,3,1
2191,3,1
2177,3,1
2163,3,1
2165,3,1
2165,3,1
2059,3,1
2185,3,1
2213,3,1
2191,3,1
2165,3,1
2165,3,1
2195,3,1
2167,3,1
2163,3,1
2231,3,1
2169,3,1
2165,3,1
2165,3,1
2107,3,1
2177,3,1
2161,3,1
2167,3,1
2239,3,1
2167,3,1
2165,3,1
2165,3,1
2165,3,1
2197,3,1
2167,3,1
2165,3,1
2161,3,1
2165,3,1
2179,3,1
2165,3,1
2165,3,1
2027,3,1
2165,3,1
2179,3,1
2165,3,1
2191,3,1
2165,3,1
2163,3,1
2165,3,1
2159,3,1
2219,3,1
2165,3,1
2215,3,1
2191,3,1
2253,3,1
2165,3,1
2159,3,1
2223,3,1
2165,3,1
2185,3,1
2165,3,1
2167,3,1
2147,3,1
2213,3,1
2169,3,1
2165,3,1
2251,3,1
2165,3,1
2195,3,1
2165,3,1
2151,3,1
2171,3,1
2165,3,1
2165,3,1
2165,3,1
2169,3,1
2165,3,1
2217,3,1
2163,3,1
2181,3,1
2165,3,1
2161,3,1
2165,3,1
2163,3,1
2165,3,1
2163,3,1
2157,3,1
2171,3,1
2165,3,1
2179,3,1
2165,3,1
2159,3,1
2165,3,1
2165,3,1
2165,3,1
2137,3,1
2165,3,1
2165,3,1
2331,3,1
2165,3,1
2185,3,1
2165,3,1
2165,3,1
1961,3,1
2165,3,1
2159,3,1
2163,3,1
2165,3,1
2165,3,1
2165,3,1
2147,3,1
2143,3,1
2165,3,1
2165,3,1
2165,3,1
2193,3,1
2165,3,1
2217,3,1
2165,3,1
2209,3,1
2171,3,1
2197,3,1
2165,3,1
2165,3,1
2165,3,1
2165,3,1
2191,3,1
2149,3,1
2165,3,1
2165,3,1
2189,3,1
2183,3,1
2169,3,1
2139,3,1
2045,3,1
2197,3,1
2195,3,1
2165,3,1
2167,3,1
2205,3,1
2203,3,1
1843,3,1
2165,3,1
2163,3,1
2139,3,1
2165,3,1
2183,3,1
1717,3,1
2163,3,1
2165,3,1
2381,3,1
2203,3,1
2217,3,1
2207,3,1
2191,3,1
2165,3,1
2117,3,1
2197,3,1
2187,3,1
2169,3,1
2165,3,1
2165,3,1
2165,3,1
2163,3,1
2049,3,1
2165,3,1
2157,3,1
2171,3,1
2165,3,1
2209,3,1
2165,3,1
2165,3,1
2165,3,1
2173,3,1
2165,3,1
2171,3,1
2165,3,1
2169,3,1
2213,3,1
323,6,1
2345,6,1
2355,6,1
2343,6,1
2379,6,1
2355,6,1
2357,6,1
2343,6,1
2343,6,1
2343,6,1
2343,6,1
2343,6,1
2343,6,1
2363,6,1
2347,6,1
2345,6,1
2251,6,1
2381,6,1
2215,6,1
2363,6,1
2343,6,1
2379,6,1
2307,6,1
2345,6,1
2343,6,1
2355,6,1
2359,6,1
2429,6,1
2363,6,1
2399,6,1
2371,6,1
2413,6,1
2363,6,1
2357,6,1
2337,6,1
2381,6,1
2343,6,1
2393,6,1
2353,6,1
2377,6,1
2343,6,1
2371,6,1
2343,6,1
2343,6,1
2343,6,1
2355,6,1
2349,6,1
2285,6,1
2383,6,1
2339,6,1
2355,6,1
2343,6,1
2345,6,1
2345,6,1
2343,6,1
2345,6,1
2291,6,1
2351,6,1
2345,6,1
2317,6,1
2399,6,1
2329,6,1
2377,6,1
2345,6,1
2355,6,1
2355,6,1
2345,6,1
2305,6,1
2341,6,1
2381,6,1
2343,6,1
2381,6,1
2345,6,1
2343,6,1
2343,6,1
2345,6,1
2371,6,1
2381,6,1
2373,6,1
2367,6,1
2361,6,1
2385,6,1
2351,6,1
2337,6,1
2353,6,1
2335,6,1
2343,6,1
2357,6,1
2343,6,1
2343,6,1
2399,6,1
2355,6,1
2379,6,1
2289,6,1
2365,6,1
2343,6,1
2345,6,1
2341,6,1
2347,6,1
2343,6,1
2369,6,1
2355,6,1
2353,6,1
2343,6,1
2393,6,1
2341,6,1
2351,6,1
2343,6,1
2365,6,1
2343,6,1
2361,6,1
2379,6,1
2343,6,1
2343,6,1
2343,6,1
2359,6,1
2357,6,1
2343,6,1
2343,6,1
2343,6,1
2305,6,1
2373,6,1
2345,6,1
2343,6,1
2377,6,1
2337,6,1
2355,6,1
2355,6,1
2343,6,1
2345,6,1
2357,6,1
2379,6,1
2343,6,1
2355,6,1
2345,6,1
2345,6,1
2355,6,1
2345,6,1
2355,6,1
2379,6,1
2347,6,1
2369,6,1
2365,6,1
2391,6,1
2359,6,1
2253,6,1
2345,6,1
2373,6,1
2343,6,1
2383,6,1
2359,6,1
2343,6,1
2343,6,1
2367,6,1
2359,6,1
2387,6,1
2345,6,1
2343,6,1
2343,6,1
2365,6,1
2363,6,1
2383,6,1
2343,6,1
2381,6,1
2345,6,1
2343,6,1
2375,6,1
2343,6,1
2347,6,1
2343,6,1
2365,6,1
2515,6,1
2343,6,1
2345,6,1
2343,6,1
2343,6,1
2371,6,1
2343,6,1
2339,6,1
2367,6,1
2337,6,1
2355,6,1
2343,6,1
2343,6,1
2341,6,1
2387,6,1
2381,6,1
2339,6,1
2355,6,1
2347,6,1
2355,6,1
2343,6,1
2341,6,1
2387,6,1
2345,6,1
2343,6,1
