size,fold,run
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
5,9,1
1247,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
13,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
9,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
9,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
5,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
5,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
9,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
11,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
9,4,2
7,4,2
7,4,2
9,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
9,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
5,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
5,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
5,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
843,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
5,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
11,9,2
7,9,2
7,9,2
7,9,2
7,9,2
9,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
5,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
5,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
5,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
5,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
5,9,2
7,9,2
5,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
5,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
9,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
43,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
1209,7,2
5,7,2
5,7,2
5,7,2
7,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
7,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
7,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
7,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
7,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
7,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
7,7,2
7,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
9,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
7,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
495,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
7,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
